Voter,Choice1,Choice2,Result
93,5,18,1
93,8,29,-1
93,9,22,-1
93,10,26,1
93,12,7,-1
93,13,9,-1
93,16,10,1
93,18,13,-1
93,18,21,-1
93,19,11,-1
93,19,20,-1
93,22,8,1
93,23,6,1
93,23,30,-1
93,26,15,-1
93,26,27,-1
93,29,16,1
93,30,6,-1
78,1,3,-1
78,1,6,-1
78,1,8,-1
78,1,18,-1
78,2,10,1
78,2,18,1
78,3,8,1
78,3,24,1
78,4,2,1
78,4,6,1
78,4,10,1
78,4,25,1
78,5,7,-1
78,5,15,-1
78,5,19,1
78,5,29,-1
78,6,14,-1
78,6,27,-1
78,7,2,1
78,7,4,1
78,10,3,-1
78,10,6,-1
78,10,13,-1
78,10,20,-1
78,10,28,-1
78,11,18,1
78,12,10,1
78,12,20,1
78,12,26,1
78,13,11,-1
78,14,20,-1
78,15,1,1
78,15,19,1
78,15,20,1
78,16,8,1
78,16,14,-1
78,16,26,1
78,17,11,1
78,18,3,-1
78,18,12,-1
78,19,6,-1
78,20,1,1
78,21,5,1
78,21,25,1
78,22,2,1
78,22,30,1
78,23,8,1
78,23,13,1
78,24,5,1
78,25,2,-1
78,25,7,-1
78,26,2,-1
78,26,5,-1
78,26,23,-1
78,27,13,1
78,27,18,1
78,27,21,1
78,27,23,1
78,27,29,1
78,28,8,1
78,28,15,1
78,28,16,1
78,28,19,1
78,28,22,1
78,28,23,1
78,28,27,1
78,29,4,1
78,29,19,1
78,29,21,-1
78,29,23,1
78,29,25,1
78,30,17,-1
78,30,28,-1
79,1,3,-1
79,1,8,-1
79,2,10,1
79,2,18,1
79,3,24,1
79,4,2,1
79,4,10,1
79,4,25,1
79,5,7,-1
79,5,12,-1
79,5,19,1
79,5,29,-1
79,7,4,1
79,8,2,1
79,10,6,-1
79,10,13,-1
79,11,18,1
79,12,9,1
79,12,10,1
79,12,20,-1
79,12,26,1
79,14,20,1
79,15,1,1
79,15,20,-1
79,16,5,1
79,16,8,1
79,16,14,-1
79,16,22,-1
79,17,11,-1
79,18,3,-1
79,18,12,-1
79,19,6,-1
79,20,1,1
79,20,11,-1
79,20,25,1
79,21,5,1
79,22,2,1
79,22,30,1
79,23,8,1
79,23,13,1
79,24,5,1
79,25,2,1
79,26,5,-1
79,26,23,-1
79,27,21,1
79,27,23,1
79,28,8,1
79,28,19,1
79,28,22,1
79,28,23,1
79,28,27,1
79,29,4,1
79,29,21,1
79,30,17,-1
79,30,28,-1
80,5,7,-1
80,5,12,-1
80,7,4,1
80,8,2,-1
80,15,20,-1
80,16,5,-1
80,26,5,-1
80,28,22,1
80,29,4,1
80,29,7,1
92,1,3,-1
92,1,8,-1
92,2,10,1
92,2,18,1
92,3,24,1
92,4,10,1
92,5,7,-1
92,5,12,1
92,5,19,1
92,7,4,1
92,8,2,1
92,10,6,-1
92,10,13,-1
92,11,18,1
92,12,10,1
92,12,26,1
92,13,2,-1
92,14,20,1
92,15,1,1
92,15,20,-1
92,16,5,-1
92,16,8,1
92,16,14,-1
92,16,22,1
92,19,6,-1
92,20,11,-1
92,21,5,1
92,23,8,1
92,24,5,-1
92,25,2,-1
92,26,5,-1
92,26,23,-1
92,28,19,1
92,28,22,1
92,28,27,1
92,29,4,1
92,30,28,-1
82,5,7,-1
82,5,12,-1
82,7,4,1
82,8,2,1
82,26,5,-1
82,28,22,1
82,29,4,1
83,20,25,1
83,21,5,1
83,22,2,1
83,22,30,1
83,23,8,1
83,23,13,1
83,24,5,1
83,25,2,1
83,26,5,-1
83,26,23,-1
83,27,21,1
83,27,23,1
83,28,8,1
83,28,19,1
83,28,22,1
83,28,23,1
83,28,27,1
83,29,4,1
83,29,21,1
83,30,17,-1
34,27,4,-1
34,27,5,-1
34,27,7,1
34,27,8,-1
34,27,9,1
34,27,10,-1
34,27,13,1
34,27,16,-1
34,27,18,1
34,27,21,-1
34,27,23,-1
34,27,29,-1
34,27,30,-1
34,28,1,-1
34,28,2,-1
34,28,8,1
34,28,9,-1
34,28,12,1
34,28,13,-1
34,28,14,1
34,28,15,1
34,28,16,1
34,28,18,-1
34,28,19,1
34,28,22,1
34,28,23,1
34,28,25,1
34,28,26,1
34,28,27,-1
34,28,29,-1
34,29,1,1
34,29,4,1
34,29,6,-1
34,29,7,1
34,29,12,-1
34,29,17,-1
34,29,19,1
34,29,20,-1
34,29,21,1
34,29,22,-1
34,29,23,1
34,29,25,1
34,30,4,-1
34,30,10,-1
34,30,12,-1
34,30,15,1
34,30,16,-1
34,30,17,-1
34,30,18,-1
34,30,28,-1
34,30,29,-1
34,1,2,-1
34,1,3,-1
34,1,6,-1
34,1,7,-1
34,1,8,-1
34,1,9,-1
34,1,10,1
34,1,11,-1
34,1,12,-1
34,1,13,-1
34,1,19,1
34,1,25,-1
34,1,30,-1
34,2,3,-1
34,2,6,-1
34,2,9,1
34,2,10,1
34,2,11,-1
34,2,18,1
34,2,19,1
34,2,20,-1
34,2,21,-1
34,2,27,-1
34,2,29,-1
34,2,30,-1
34,3,5,1
34,3,6,1
34,3,8,1
34,3,9,1
38,12,10,1
38,12,20,-1
38,12,26,1
38,13,2,1
38,13,9,1
38,13,25,1
38,14,20,1
38,15,1,1
38,15,9,1
38,15,20,-1
38,16,5,-1
38,16,8,1
38,16,10,1
38,20,1,1
38,20,22,-1
38,20,25,1
38,21,5,-1
38,21,19,1
38,22,2,1
38,22,8,1
38,22,26,1
38,22,30,1
38,23,6,1
38,23,8,1
38,23,13,1
38,23,19,1
38,23,30,1
38,24,1,1
38,24,5,-1
38,24,27,1
38,25,2,1
38,25,8,1
38,25,12,1
38,26,5,1
38,26,15,1
38,26,23,1
38,26,27,1
38,27,21,1
38,28,6,1
38,28,7,1
38,28,8,1
38,28,19,1
38,28,22,1
38,28,23,1
38,28,27,1
38,29,4,1
38,29,7,1
38,29,16,1
38,29,21,1
38,30,3,1
38,30,6,-1
38,30,15,1
38,30,17,1
38,30,28,1
38,1,13,-1
38,2,10,1
38,5,12,1
38,5,18,1
38,5,19,1
38,7,4,1
38,7,13,1
38,7,15,1
38,8,29,1
38,9,7,1
38,9,22,1
38,10,13,1
38,10,26,1
38,12,7,1
38,12,10,1
38,12,26,1
38,13,2,1
38,13,9,1
38,15,20,-1
38,16,5,1
38,16,10,1
38,16,14,-1
38,16,22,1
38,17,11,-1
38,18,21,1
38,19,11,1
38,19,20,-1
38,20,11,1
38,22,2,1
38,22,8,1
38,22,26,1
38,23,6,1
38,23,8,1
38,23,19,1
38,24,5,-1
38,25,12,1
38,26,5,1
38,26,15,1
38,26,23,1
38,26,27,1
38,27,21,1
38,28,6,1
38,28,7,1
38,28,22,1
38,28,27,1
38,29,4,1
38,29,7,1
38,29,16,1
38,30,3,1
38,30,13,1
38,1,13,1
38,5,18,1
38,8,29,1
38,9,22,-1
38,10,26,1
38,12,7,1
38,13,9,1
38,16,10,1
38,18,13,1
38,18,21,1
38,19,11,1
38,19,20,1
38,22,8,1
38,23,6,1
38,23,30,1
38,26,15,-1
38,26,27,1
38,29,16,1
38,30,6,1
38,1,3,1
38,1,6,1
43,12,3,1
43,12,4,1
43,12,6,1
43,12,7,1
43,12,9,1
43,12,10,1
43,12,13,1
43,12,14,1
43,12,16,1
43,12,17,1
43,12,19,1
43,12,20,1
43,12,22,1
43,12,23,1
43,12,26,1
43,13,2,1
43,13,3,1
43,13,4,1
43,13,5,1
43,13,6,1
43,13,9,1
43,13,11,1
43,13,16,1
43,13,17,1
43,13,22,1
43,13,24,1
43,13,25,1
43,13,29,1
43,14,1,1
43,14,2,1
43,14,4,1
43,14,8,1
43,14,11,1
43,14,13,1
43,14,17,1
43,14,18,1
43,14,20,1
43,14,22,1
43,14,23,1
43,14,29,1
43,14,30,1
43,15,1,1
43,15,2,1
43,15,8,1
43,15,9,1
43,15,10,1
43,15,12,1
43,15,13,1
43,15,14,1
43,15,16,1
43,15,18,1
43,15,19,1
43,15,20,1
43,15,21,1
43,15,22,1
43,15,25,1
43,15,27,1
43,15,29,1
43,16,1,1
43,16,2,1
43,16,3,1
43,16,4,1
43,16,5,1
43,16,7,1
43,16,8,1
43,16,9,1
43,16,10,1
43,16,14,1
43,16,19,1
43,16,20,1
43,16,21,1
43,16,22,1
43,16,24,1
43,16,25,1
43,16,26,1
43,17,1,1
43,17,2,1
43,17,5,1
43,17,11,-1
43,17,15,1
50,24,28,1
50,25,3,1
50,25,9,1
50,25,14,1
50,25,26,-1
50,25,27,1
50,26,3,1
50,26,8,1
50,26,19,1
50,26,20,1
50,26,29,1
50,27,1,1
50,27,4,1
50,27,5,1
50,27,8,1
50,27,10,1
50,27,12,1
50,27,14,1
50,27,16,1
50,27,17,1
50,27,30,1
50,28,1,1
50,28,2,1
50,28,9,1
50,28,11,1
50,28,13,1
50,28,18,1
50,28,29,1
50,29,6,1
50,29,10,1
50,29,12,1
50,29,17,1
50,29,20,1
50,29,22,1
50,30,4,1
50,30,10,1
50,30,11,1
50,30,12,1
50,30,16,1
50,30,29,1
50,2,9,1
50,2,11,1
50,2,27,1
50,3,6,1
50,3,11,1
50,3,17,1
50,3,23,1
50,4,5,1
50,5,9,1
50,5,22,1
50,6,16,1
50,7,10,1
50,7,11,1
50,8,6,1
50,8,17,1
50,9,6,1
50,9,8,1
50,9,10,1
50,9,26,1
50,9,30,-1
50,10,14,-1
50,10,24,1
50,11,5,1
51,7,19,1
51,7,23,1
51,7,26,1
51,7,30,1
51,8,2,1
51,8,4,1
51,8,5,1
51,8,6,1
51,8,7,1
51,8,10,1
51,8,12,1
51,8,13,1
51,8,17,1
51,8,18,1
51,8,19,1
51,8,29,1
51,8,30,1
51,9,4,1
51,9,6,1
51,9,7,1
51,9,8,1
51,9,10,1
51,9,11,1
51,9,14,1
51,9,17,1
51,9,18,1
51,9,20,1
51,9,22,1
51,9,23,1
51,9,24,1
51,9,26,1
51,9,29,1
51,9,30,1
51,10,3,1
51,10,5,1
51,10,6,1
51,10,11,1
51,10,13,1
51,10,14,1
51,10,18,1
51,10,20,1
51,10,24,1
51,10,26,1
51,10,28,1
51,11,5,1
51,11,6,1
51,11,8,1
51,11,12,1
51,11,15,1
51,11,16,1
51,11,18,1
51,11,21,1
51,11,26,1
51,11,27,1
51,11,29,1
51,12,2,1
51,12,3,1
51,12,4,1
51,12,6,1
51,12,7,1
51,12,9,1
51,12,10,1
51,12,13,1
59,12,14,1
59,12,16,1
59,12,17,1
59,12,20,1
59,12,22,1
59,12,23,1
59,12,26,1
59,13,2,1
59,13,3,1
59,13,4,1
59,13,5,1
59,13,6,1
59,13,9,1
59,13,11,1
59,13,16,1
59,13,17,1
59,13,22,1
59,13,24,1
59,13,25,1
59,13,29,1
59,14,1,1
59,14,2,1
59,14,4,1
59,14,8,1
59,14,11,1
59,14,13,1
59,14,17,1
59,14,18,1
59,14,20,1
59,14,22,1
59,14,23,1
59,14,29,1
59,14,30,1
59,15,1,1
59,15,2,1
59,15,8,1
59,15,9,1
59,15,10,1
59,15,12,1
59,15,13,1
59,15,14,-1
59,15,16,-1
59,15,18,-1
59,15,19,-1
59,15,20,-1
59,15,21,-1
59,15,22,-1
59,15,25,-1
59,15,27,-1
59,15,29,-1
59,16,1,-1
59,16,2,-1
59,16,3,-1
59,16,4,-1
59,16,5,-1
59,16,7,-1
59,16,8,-1
59,16,9,-1
59,16,10,-1
59,16,14,-1
59,16,19,-1
59,16,20,-1
59,16,21,-1
59,16,22,-1
59,16,24,-1
59,16,25,-1
59,16,26,-1
59,17,1,-1
59,17,2,-1
59,17,5,-1
59,17,7,-1
59,17,11,-1
59,17,15,-1
59,17,22,-1
59,17,26,-1
59,17,28,-1
59,18,3,-1
59,18,4,-1
59,18,12,-1
59,18,13,-1
59,18,16,-1
59,18,17,-1
59,18,19,-1
59,18,20,-1
59,18,21,-1
59,18,23,-1
59,18,24,-1
59,18,25,-1
59,18,29,-1
59,19,3,-1
59,19,4,-1
59,19,6,-1
59,19,9,-1
59,19,10,-1
59,19,11,-1
59,19,13,-1
59,19,14,-1
59,19,17,-1
59,19,20,-1
59,19,24,-1
59,19,25,-1
59,19,30,-1
59,20,1,-1
59,20,4,-1
59,20,7,-1
59,20,8,-1
59,20,11,1
59,20,13,1
59,20,17,1
59,20,21,1
59,20,22,1
59,20,23,1
59,20,25,1
59,20,27,1
59,20,28,1
59,20,30,1
59,21,1,1
59,21,3,1
59,21,4,1
59,21,5,1
59,21,8,1
59,21,9,1
59,21,10,1
59,21,12,1
59,21,13,1
59,21,14,1
59,21,17,1
59,21,19,1
59,21,23,1
59,21,25,1
59,21,26,1
59,21,28,1
59,22,1,1
59,22,2,1
59,22,3,1
59,22,4,1
59,22,7,1
59,22,8,1
59,22,10,1
59,22,11,1
59,22,18,1
59,22,19,1
59,22,21,1
59,22,23,1
59,22,24,1
59,22,26,1
59,22,27,1
59,22,30,1
59,23,1,1
59,23,2,1
59,23,4,1
59,23,5,1
59,23,6,1
59,23,8,1
59,23,10,1
59,23,11,1
59,23,13,1
59,23,16,1
59,23,17,1
59,23,19,1
59,23,24,1
59,23,25,1
59,23,30,1
59,24,1,1
59,24,2,1
59,24,5,1
59,24,6,1
59,24,8,1
59,24,11,1
59,24,12,1
59,24,14,1
59,24,15,1
59,24,17,1
59,24,20,1
59,24,21,1
59,24,26,1
59,24,27,1
59,24,28,1
59,24,30,1
59,25,2,1
59,25,3,1
59,25,6,1
59,25,7,1
59,25,8,1
59,25,9,1
59,25,11,1
59,25,12,1
59,25,14,1
59,25,17,1
59,25,22,1
59,25,24,1
59,25,26,1
59,25,27,1
59,26,1,1
59,26,2,1
59,26,3,1
59,26,5,1
59,26,8,1
59,26,13,1
59,26,14,1
59,26,15,1
59,26,18,1
59,26,19,1
59,26,20,1
59,26,23,1
59,26,27,1
59,26,29,1
59,27,1,1
59,27,4,1
59,27,5,1
59,27,7,1
59,27,8,1
59,27,9,1
59,27,10,1
59,27,12,1
59,27,13,1
59,27,14,1
59,27,16,1
59,27,17,1
59,27,18,1
59,27,21,1
59,27,23,1
59,27,29,1
59,27,30,1
59,28,1,1
59,28,2,1
59,28,6,1
59,28,7,1
59,28,8,1
59,28,9,1
59,28,11,1
59,28,12,1
59,28,13,1
59,28,14,1
59,28,15,1
59,28,16,1
59,28,18,1
59,28,19,1
59,28,22,1
59,28,23,1
59,28,25,1
59,28,26,1
59,28,27,1
59,28,29,1
59,29,1,1
59,29,4,1
59,29,6,1
59,29,7,1
59,29,10,1
59,29,12,1
59,29,16,1
59,29,17,1
59,29,19,1
59,29,20,1
59,29,21,1
59,29,22,1
59,29,23,1
59,29,24,1
59,29,25,1
59,30,3,1
59,30,4,1
59,30,6,1
59,30,10,1
59,30,11,1
59,30,12,1
59,30,13,1
59,30,15,1
59,30,16,1
59,30,17,1
59,30,18,1
59,30,26,1
59,30,28,1
59,30,29,1
59,1,2,1
59,1,3,1
59,1,6,1
59,1,7,1
59,1,8,1
59,1,9,1
70,1,10,1
70,1,11,1
70,1,13,1
70,1,18,1
70,1,19,1
70,1,30,1
70,2,3,1
70,2,6,1
70,2,10,1
70,2,18,1
70,2,19,1
70,2,20,1
70,2,29,1
70,3,8,1
70,3,15,1
70,3,24,1
70,3,27,1
70,3,28,1
70,4,1,1
70,4,2,1
70,4,3,1
70,4,6,1
70,4,10,1
70,4,11,1
70,4,15,1
70,4,17,1
70,4,24,1
70,4,25,1
70,4,26,1
70,4,28,1
70,5,1,1
70,5,2,1
70,5,7,1
70,5,12,1
70,5,14,1
70,5,15,1
70,5,18,1
70,5,19,1
70,5,20,1
70,5,28,1
70,5,29,1
70,5,30,1
70,6,5,1
70,6,7,1
70,6,14,1
70,6,15,1
70,6,17,1
70,6,20,1
70,6,21,1
70,6,22,1
70,6,26,1
70,6,27,1
70,7,2,1
70,7,3,1
70,7,4,1
70,7,13,1
70,7,15,1
70,7,18,1
70,7,19,1
70,7,21,1
70,7,23,1
70,7,24,1
70,7,26,1
70,8,2,1
70,8,4,1
70,8,5,1
70,8,7,1
70,8,12,1
70,8,13,1
70,8,18,1
70,8,19,1
70,8,29,1
70,8,30,1
70,9,7,1
70,9,11,1
70,9,14,1
70,9,17,1
70,9,18,1
70,9,20,1
70,9,22,1
70,9,29,1
70,10,3,1
70,10,5,1
70,10,6,1
70,10,11,1
70,10,13,1
70,10,17,1
70,10,18,1
70,10,20,1
70,10,25,1
70,10,26,1
70,10,28,1
70,11,6,1
70,11,8,1
70,11,12,1
70,11,18,1
70,11,27,1
70,11,29,1
70,12,2,1
70,12,4,1
70,12,6,1
70,12,7,1
70,12,9,1
70,12,10,1
70,12,13,1
70,12,14,1
70,12,16,1
70,12,17,1
70,12,19,1
70,12,20,1
70,12,22,1
70,12,26,1
70,13,2,1
70,13,3,1
70,13,4,1
70,13,5,1
70,13,9,1
70,13,11,1
70,13,16,1
70,13,22,1
70,13,24,1
70,13,25,1
70,14,2,1
70,14,4,1
70,14,13,1
70,14,20,1
70,14,29,1
70,14,30,1
70,15,1,1
70,15,2,1
70,15,8,1
70,15,9,1
70,15,10,1
70,15,12,1
70,15,13,1
70,15,14,1
70,15,19,1
70,15,20,1
70,15,21,1
70,15,22,1
70,15,25,1
70,15,27,1
70,15,29,1
70,16,1,1
70,16,2,1
70,16,4,1
70,16,5,1
70,16,8,1
70,16,10,1
70,16,14,1
70,16,21,1
70,16,22,1
70,16,24,1
70,16,25,1
70,16,26,1
70,17,2,1
70,17,5,1
70,17,7,1
70,17,11,1
70,17,16,1
70,17,22,1
70,18,3,1
70,18,4,1
70,18,12,1
70,18,13,1
70,18,17,1
70,18,19,1
70,18,20,1
70,18,21,1
70,18,23,1
70,18,25,1
70,18,29,1
70,19,3,1
70,19,4,1
70,19,6,1
70,19,9,1
70,19,11,1
70,19,13,-1
70,19,14,-1
70,19,17,-1
70,19,20,-1
70,19,24,1
70,19,25,1
70,19,30,1
70,20,1,1
70,20,4,1
70,20,7,1
70,20,11,-1
70,20,21,1
70,20,22,-1
70,20,23,1
70,20,25,1
70,20,28,1
70,21,1,-1
70,21,3,-1
70,21,4,1
70,21,5,-1
70,21,8,1
70,21,9,1
70,21,12,1
77,30,13,1
77,30,15,1
77,30,16,1
77,30,17,1
77,30,18,1
77,30,25,1
77,30,26,1
77,30,29,1
77,1,3,1
77,1,6,1
77,1,7,1
77,1,8,-1
81,1,9,-1
81,1,10,-1
81,1,11,-1
81,1,12,-1
81,1,18,-1
81,1,25,-1
81,1,30,-1
81,2,3,-1
81,2,6,-1
81,2,9,-1
81,2,10,-1
81,2,11,-1
81,2,18,1
81,2,19,-1
81,2,20,-1
81,2,21,-1
81,2,27,-1
81,2,29,-1
81,2,30,-1
81,3,5,-1
81,3,6,-1
81,3,8,1
81,3,9,-1
81,3,11,-1
81,3,14,-1
81,3,15,1
81,3,17,-1
81,3,20,-1
81,3,23,-1
81,3,24,1
81,3,27,-1
81,3,28,-1
91,3,29,-1
91,4,1,1
91,4,2,1
91,4,3,1
91,4,6,1
91,4,10,1
91,4,11,1
91,4,15,1
91,4,17,1
91,4,24,1
91,4,25,1
91,4,26,1
91,4,28,1
91,5,2,1
91,5,7,1
91,5,9,1
91,5,12,1
91,5,14,1
91,5,15,1
91,5,19,1
91,5,20,1
91,5,22,1
91,5,25,1
91,5,28,1
91,5,29,1
91,5,30,1
91,6,5,1
91,6,7,1
91,6,14,1
91,6,15,1
91,6,16,1
91,6,17,1
91,6,18,1
91,6,20,1
91,6,22,1
91,6,26,1
91,6,27,1
91,7,2,1
91,7,3,1
91,7,4,1
91,7,10,1
91,7,11,1
91,7,14,1
91,7,18,1
91,7,19,1
91,7,21,1
91,7,23,1
91,7,24,1
91,7,26,1
91,7,30,1
91,8,2,1
91,8,4,1
91,8,5,1
91,8,6,1
91,8,7,1
91,8,10,1
91,8,12,1
91,8,13,1
91,8,18,1
91,8,19,1
91,8,30,1
91,9,4,1
91,9,6,1
91,9,10,1
91,9,11,1
91,9,14,1
91,9,17,1
91,9,18,1
91,9,20,1
91,9,23,1
91,9,24,1
91,9,26,1
91,9,29,1
91,9,30,1
91,10,3,1
91,10,5,1
91,10,6,1
91,10,11,1
91,10,13,1
91,10,14,-1
91,10,18,1
91,10,20,-1
91,10,24,-1
91,10,28,-1
94,11,5,-1
94,11,8,-1
94,11,15,-1
94,11,16,-1
94,11,18,-1
94,11,26,-1
94,11,29,-1
94,12,2,-1
94,12,3,-1
94,12,4,-1
94,12,6,-1
94,12,9,-1
94,12,10,-1
94,12,13,-1
94,12,14,-1
94,12,16,-1
94,12,17,-1
94,12,20,-1
94,12,22,-1
94,12,23,-1
94,12,26,-1
94,13,2,-1
94,13,3,-1
94,13,4,-1
94,13,5,-1
94,13,6,-1
94,13,11,-1
94,13,16,-1
94,13,17,-1
94,13,22,-1
